l_english:
#Political Modifiers
 recruitable_population_tt: " $MODIFIER_RECRUITABLE_POPULATION$: $RIGHT|+=%2$"
 intel_from_combat_factor_tt: " $MODIFIER_INTEL_FROM_COMBAT_FACTOR$: $RIGHT|+=%1$"
 army_intel_to_others_tt: " $MODIFIER_ARMY_INTEL_TO_OTHERS$: $RIGHT|-=%%1$"
 supply_factor_tt: " $MODIFIER_SUPPLY_FACTOR$: $RIGHT|+=%0$"
 supply_node_range_tt: " $MODIFIER_SUPPLY_NODE_RANGE$: $RIGHT|+=%1$"
 army_attack_against_minor_factor_tt: " $MODIFIERS_ARMY_ATTACK_AGAINST_MINOR_FACTOR$: $RIGHT|+=%1$"
 army_attack_against_major_factor_tt: " $MODIFIERS_ARMY_ATTACK_AGAINST_MAJOR_FACTOR$: $RIGHT|+=%1$"
 army_defence_against_major_factor_tt: " $MODIFIERS_ARMY_DEFENCE_AGAINST_MAJOR_FACTOR$: $RIGHT|+=%1$"
 army_defence_against_minor_factor_tt: " $MODIFIERS_ARMY_DEFENCE_AGAINST_MINOR_FACTOR$: $RIGHT|+=%1$"
 land_doctrine_cost_factor_tt: " $MODIFIER_LAND_DOCTRINE_COST_FACTOR$: $RIGHT|-=%1$"
 special_forces_doctrine_cost_factor_tt: "$MODIFIER_SPECIAL_FORCES_DOCTRINE_COST_FACTOR$: $RIGHT|-=%1$"
 modifier_unit_motorized_design_cost_factor_tt: " $modifier_unit_motorized_design_cost_factor$: $RIGHT|-=%1$"
 modifier_unit_mechanized_design_cost_factor_tt: " $modifier_unit_mechanized_design_cost_factor$: $RIGHT|-=%1$"
 cat_deep_battle_cost_factor_tt: " $cat_deep_battle_cost_factor$: $RIGHT|-=%1$"
 modifier_army_sub_unit_cavalry_speed_factor_tt: "$modifier_army_sub_unit_cavalry_speed_factor$: $RIGHT|+=%1$"
 modifier_army_sub_unit_marine_attack_factor_tt: " $modifier_army_sub_unit_marine_attack_factor$: $RIGHT|+=%1$"
 modifier_army_sub_unit_militia_attack_factor_tt: "$modifier_army_sub_unit_militia_attack_factor$: $RIGHT|+=%1$"
 modifier_army_sub_unit_militia_defence_factor_tt: "$modifier_army_sub_unit_militia_defence_factor$: $RIGHT|+=%1$"
 modifier_army_sub_unit_militia_speed_factor_tt: "$modifier_army_sub_unit_militia_speed_factor$: $RIGHT|+=%1$"
 modifier_army_sub_unit_militia_max_org_factor_tt: "$modifier_army_sub_unit_militia_max_org_factor$: $RIGHT|+=%1$"
 modifier_army_sub_unit_long_range_patrol_support_attack_factor_tt: " $modifier_army_sub_unit_long_range_patrol_support_attack_factor$: $RIGHT|+=%1$"
 modifier_army_sub_unit_long_range_patrol_support_defence_factor_tt: " $modifier_army_sub_unit_long_range_patrol_support_defence_factor$: $RIGHT|+=%1$"
 unit_leader_as_advisor_cp_cost_factor_tt: " $MODIFIER_UNIT_LEADER_AS_ADVISOR_CP_COST_FACTOR$: $RIGHT|-=%1$"
 initiative_factor_tt: " $MODIFIER_INITIATIVE_FACTOR$: $RIGHT|+=%1$"
 terrain_trait_xp_gain_factor_tt: " $MODIFIER_TERRAIN_TRAIT_XP_GAIN_FACTOR$: $RIGHT|+=%1$"
 experience_gain_artillery_combat_factor_tt: " $modifier_experience_gain_artillery_combat_factor$: $RIGHT|+=%1$"
 supply_combat_penalties_on_core_factor_tt: " $supply_combat_penalties_on_core_factor$: $RIGHT|-=%1$"
 coordination_bonus_tt: " $coordination_bonus$: $RIGHT|+=%1$"
 land_bunker_effectiveness_factor_tt: " $MODIFIER_LAND_BUNKER_EFFECTIVENESS_FACTOR$: $RIGHT|Y=%1$"
 army_spirit_category_type_cost_factor_tt: "$army_spirit_category_type_cost_factor$: $RIGHT|-=%1$"
 special_forces_cap_flat_tt: "$MODIFIER_SPECIAL_FORCES_CAP_FLAT$: $RIGHT|+=%0$"
 special_forces_organization_tt: " $MODIFIER_ARMY_SUB_UNIT_CATEGORY_SPECIAL_FORCES_MAX_ORG_FACTOR$: $RIGHT|+=0%$"
 special_forces_mountaineers_organization_tt: " $modifier_army_sub_unit_mountaineers_max_org_factor$: $RIGHT|+=0%$"
 special_forces_marines_organization_tt: " $modifier_army_sub_unit_marine_max_org_factor$: $RIGHT|+=0%$"
 recruitable_population_factor_tt: "$MODIFIER_RECRUITABLE_POPULATION_FACTOR$: $RIGHT|+=%2$"

#Navy Modifiers
 naval_hit_chance_tt: " $MODIFIER_NAVAL_HIT_CHANCE$: $RIGHT|+=%1$"
 naval_detection_tt: " $MODIFIER_NAVAL_DETECTION$: $RIGHT|+=%1$"
 spotting_chance_tt: " $MODIFIER_SPOTTING_CHANCE_FACTOR$: $RIGHT|+=%$"
 convoy_retreat_speed_tt: " $MODIFIER_CONVOY_RETREAT_SPEED$: $RIGHT|+=%$"
 sub_retreat_speed_tt: " $MODIFIER_SUB_RETREAT_SPEED$: $RIGHT|+=%0$"
 experience_gain_navy_tt: " $MODIFIER_XP_GAIN_NAVY$: $RIGHT|+=2$"
 experience_gain_navy_factor_tt: "$MODIFIER_XP_GAIN_NAVY_FACTOR$: $RIGHT|+=%1$"
 experience_gain_navy_unit_factor_tt: " $MODIFIER_XP_GAIN_NAVY_UNIT$: $RIGHT|+=%1$"
 naval_morale_factor_tt: " $MODIFIER_NAVAL_MORALE_FACTOR$: $RIGHT|+=%1$"
 naval_ship_recovery_chance_tt: " $MODIFIER_NAVAL_SHIP_RECOVERY_CHANCE$: $RIGHT|+=%1$"
 naval_ship_recovery_chance_factor_tt: " $MODIFIER_NAVAL_SHIP_RECOVERY_CHANCE_FACTOR$: $RIGHT|+=%2$"
 navy_anti_air_attack_factor_tt: " $MODIFIER_NAVY_ANTI_AIR_ATTACK_FACTOR$: $RIGHT|+=%1$"
 navy_capital_ship_defence_tt: " $MODIFIER_NAVY_CAPITAL_SHIP_DEFENCE_FACTOR$: $RIGHT|+=%1$"
 navy_max_range_factor_tt: " $MODIFIER_NAVY_MAX_RANGE_FACTOR$: $RIGHT|+=%1$"
 amphibious_invasion_tt:  " $MODIFIER_AMPHIBIOUS_INVASION$: $RIGHT|+=%1$"
 sortie_efficiency_tt: " $CARRIER_SORTIE_EFFICIENCY_FACTOR$: $RIGHT|+=%1$"
 navy_submarine_attack_factor_tt: " $MODIFIER_NAVY_SUBMARINE_ATTACK_FACTOR$: $RIGHT|+=2%$"
 navy_capital_ship_defence_factor_tt: " $MODIFIER_NAVY_CAPITAL_SHIP_DEFENCE_FACTOR$: $RIGHT|+=%1$"
 navy_screen_attack_factor_tt: " $MODIFIER_NAVY_SCREEN_ATTACK_FACTOR$: $RIGHT|+=%1$"
 navy_screen_defence_factor_tt: " $MODIFIER_NAVY_SCREEN_DEFENCE_FACTOR$: $RIGHT|+=%1$"
 convoy_raiding_efficiency_factor_tt: " $MODIFIER_CONVOY_RAIDING_EFFICIENCY_FACTOR$: $RIGHT|+=%1$"
 navy_submarine_detection_factor_tt: " $MODIFIERS_SUBMARINE_DETECTION_FACTOR$: $RIGHT|+=%1$"
 naval_coordination_tt: " $MODIFIER_NAVAL_COORDINATION$: $RIGHT|+=%1$"
 convoy_escort_efficiency_tt: " $MODIFIER_MISSION_CONVOY_ESCORT_EFFICIENCY$: $RIGHT|+=%1$"
 navy_leader_cost_factor_tt: "$MODIFIER_NAVY_LEADER_COST_FACTOR$: $RIGHT|-=%1$"
 navy_chief_cost_factor_tt: " $navy_chief_cost_factor$: $RIGHT|-=%1$"
 extra_marine_supply_grace_tt: " $MODIFIER_MARINE_EXTRA_SUPPLY_GRACE$ $RIGHT|+=1$ Hour(s)"
 shore_bombardment_bonus_tt: " $MODIFIER_SHORE_BOMBARDMENT$ $RIGHT|+=%1$"
 naval_invasion_prep_speed_tt: " $MODIFIER_NAVAL_INVASION_PREPARATION_SPEED$: $RIGHT|+=%1$"
 naval_critical_score_chance_factor_tt: " $MODIFIER_NAVAL_CRITICAL_SCORE_CHANCE_FACTOR$: $RIGHT|+=%1$"
 naval_damage_factor_tt: " $MODIFIER_NAVAL_DAMAGE_FACTOR$: $RIGHT|+=%1$"
 naval_defense_factor_tt: " $MODIFIER_NAVAL_DEFENSE_FACTOR$: $RIGHT|+=%1$"
 naval_torpedo_reveal_chance_factor_tt: " $MODIFIER_NAVAL_TORPEDO_REVEAL_CHANCE_FACTOR$: $RIGHT|-=%1$"
 naval_torpedo_screen_penetration_factor_tt: " $MODIFIER_NAVAL_TORPEDO_SCREEN_PENETRATION_FACTOR$: $RIGHT|+=%1$"
 naval_torpedo_hit_chance_factor_tt: " $MODIFIER_NAVAL_TORPEDO_HIT_CHANCE_FACTOR$: $RIGHT|+=%1$"
 mines_planting_by_fleets_factor_tt: " $MODIFIER_MINES_PLANTING_BY_FLEETS_FACTOR$: $RIGHT|+=%1$"
 naval_mines_effect_reduction_tt: " $MODIFIER_NAVAL_MINES_EFFECT_REDUCTION$: $RIGHT|+=%1$"
 naval_mines_damage_factor_tt: " $MODIFIER_NAVAL_MINES_DAMAGE_FACTOR$: $RIGHT|+=%1$"
 naval_accidents_chance_tt: " $MODIFIER_NAVAL_ACCIDENTS_CHANCE$: $RIGHT|-=%1$"
 naval_mine_hit_chance_tt: " $MODIFIER_NAVAL_MINE_HIT_CHANCE$: $RIGHT|+=%1$"
 screening_efficiency_tt: " $MODIFIER_SCREENING_EFFICIENCY$: $RIGHT|+=%1$"
 positioning_tt: " $MODIFIER_POSITIONING$: $RIGHT|+=%1$"
 screening_without_screens_tt: " $MODIFIER_SCREENING_WITHOUT_SCREENS$: $RIGHT|+=%1$"
 naval_enemy_fleet_size_ratio_penalty_factor_tt: " $MODIFIER_NAVAL_ENEMY_FLEET_SIZE_RATIO_PENALTY_FACTOR$: $RIGHT|+=%1$"
 naval_light_gun_hit_chance_factor_tt: " $MODIFIER_NAVAL_LIGHT_GUN_HIT_CHANCE_FACTOR$: $RIGHT|+=%1$"
 naval_heavy_gun_hit_chance_factor_tt: " $MODIFIER_NAVAL_HEAVY_GUN_HIT_CHANCE_FACTOR$: $RIGHT|+=%1$"
 refit_speed_tt: " $MODIFIER_INDUSTRIAL_REFIT_SPEED_FACTOR$: $RIGHT|+=%1$"
 naval_equipment_upgrade_xp_cost_tt: " $MODIFIER_NAVAL_EQUIPMENT_UPGRADE_XP_COST$: $RIGHT|-=%1$"
 repair_speed_factor_tt: " $MODIFIER_REPAIR_SPEED_FACTOR$: $RIGHT|+=%1$"
 navy_intel_factor_tt: " $MODIFIER_NAVY_INTEL_FACTOR$: $RIGHT|+=%1$"
 navy_intel_to_others_tt: " $MODIFIER_NAVY_INTEL_TO_OTHERS$: $RIGHT|-=%%1$"
 naval_doctrine_cost_factor_tt: " $MODIFIER_NAVAL_DOCTRINE_COST_FACTOR$: $RIGHT|-=%1$"
 navy_spirit_category_type_cost_factor_tt: "$navy_spirit_category_type_cost_factor$: $RIGHT|-=%1$"
 navy_capital_ship_defense_factor_tt: "$MODIFIER_NAVY_CAPITAL_SHIP_DEFENCE_FACTOR$: $RIGHT|+=%1$"



#Air Modifiers
 air_accidents_factor_tt: " $MODIFIER_AIR_ACCIDENTS_FACTOR$: $RIGHT|-=%1$"
 air_attack_factor_tt: " $MODIFIER_AIR_ATTACK_FACTOR$: $RIGHT|+=%1$"
 air_defence_factor_tt: " $MODIFIER_AIR_DEFENCE_FACTOR$: $RIGHT|+=%1$"
 air_agility_factor_tt: " $MODIFIER_AIR_AGILITY_FACTOR$: $RIGHT|+=%1$"
 air_bombing_targetting_tt: " $MODIFIER_AIR_BOMBING_TARGETTING$: $RIGHT|+=%1$"
 air_strategic_bomber_bombing_factor_tt: " $MODIFIER_STRATEGIC_BOMBER_BOMBING_FACTOR$: $RIGHT|+=%1$"
 air_range_factor_tt: " $MODIFIER_AIR_RANGE_FACTOR$: $RIGHT|+=%1$"
 naval_strike_attack_factor_tt: " $MODIFIER_NAVAL_STRIKE_ATTACK_FACTOR$: $RIGHT|+=%1$"
 naval_strike_targetting_factor_tt: " $MODIFIER_NAVAL_STRIKE_TARGETTING_FACTOR$: $RIGHT|+=%1$"
 air_ace_generation_chance_factor_tt: " $MODIFIER_AIR_ACE_GENERATION_CHANCE_FACTOR$: $RIGHT|+=%1$"
 experience_gain_air_tt: " $MODIFIER_XP_GAIN_AIR$: $RIGHT|+=2$"
 experience_gain_air_factor_tt: " $MODIFIER_XP_GAIN_AIR_FACTOR$: $RIGHT|+=%1$"
 air_mission_xp_gain_factor_tt: " $MODIFIER_AIR_MISSION_XP_FACTOR$: $RIGHT|+=%1$"
 air_interception_detect_factor_tt: " $MODIFIER_AIR_INTERCEPTION_DETECT_FACTOR$: $RIGHT|+=%1$"
 ground_attack_factor_tt: " $MODIFIER_GROUND_ATTACK_FACTOR$: $RIGHT|+=%1$"
 air_cas_present_factor_tt: " $MODIFIER_AIR_CAS_PRESENT_FACTOR$: $RIGHT|+=%1$"
 port_strike_tt: " $MODIFIER_PORT_STRIKE_ATTACK_FACTOR$: $RIGHT|+=%1$"
 air_night_penalty_tt: " $MODIFIER_AIR_NIGHT_PENALTY$: $RIGHT|-=%1$"
 air_weather_penalty_tt: " $MODIFIER_AIR_WEATHER_PENALTY$: $RIGHT|-=%1$"
 air_superiority_efficiency_tt: " $MODIFIER_AIR_SUPERIORITY_EFFICIENCY$: $RIGHT|+=%1$"
 air_escort_efficiency_tt: " $MODIFIER_AIR_ESCORT_EFFICIENCY$: $RIGHT|+=%1$"
 air_intercept_efficiency_tt: " $MODIFIER_AIR_INTERCEPT_EFFICIENCY$: $RIGHT|+=%1$"
 air_cas_efficiency_tt: " $MODIFIER_AIR_CAS_EFFICIENCY$: $RIGHT|+=%1$"
 air_nav_efficiency_tt: " $MODIFIER_AIR_NAV_EFFICIENCY$: $RIGHT|+=%1$"
 air_mission_efficiency_tt: " $MODIFIER_AIR_MISSION_EFFICIENCY$: $RIGHT|+=%1$"
 air_chief_cost_factor_tt: " $air_chief_cost_factor$: $RIGHT|-=%1$"
 cas_damage_reduction_tt: " $MODIFIER_CAS_DAMAGE_REDUCTION$ $RIGHT|+=%1$"
 air_superiority_bonus_in_combat_tt: " $MODIFIER_AIR_SUPERIORITY_BONUS_IN_COMBAT$ $RIGHT|+=%1$"
 static_anti_air_hit_chance_factor_tt: " $MODIFIER_STATIC_ANTI_AIR_HIT_CHANCE_FACTOR$: $RIGHT|+=%2$"
 air_fuel_consumption_factor_tt: " $MODIFIER_AIR_FUEL_CONSUMPTION_FACTOR$: $RIGHT|-=%1$"
 naval_mines_planting_by_air_factor_tt: " $MODIFIER_MINES_PLANTING_BY_AIR_FACTOR$: $RIGHT|+=%1$"
 air_wing_xp_loss_when_killed_factor_tt: " $MODIFIER_AIR_WING_XP_LOSS_WHEN_KILLED_FACTOR$: $RIGHT|-=%1$"
 airforce_intel_to_others_tt: " $MODIFIER_AIRFORCE_INTEL_TO_OTHERS$: $RIGHT|-=%%1$"
 air_doctrine_cost_factor_tt: " $MODIFIER_AIR_DOCTRINE_COST_FACTOR$: $RIGHT|-=%1$"
 air_manpower_requirement_factor_tt: " $MODIFIER_AIR_MANPOWER_REQUIREMENT_FACTOR$: $RIGHT|-=%1$"
 air_ace_bonuses_factor_tt: " $MODIFIER_ACE_BONUSES_FACTOR$: $RIGHT|+=%1$"
 air_training_xp_gain_factor_tt: " $MODIFIER_AIR_TRAINING_XP_GAIN_FACTOR$: $RIGHT|+=%1$"
 air_untrained_pilots_penalty_factor_tt: " $MODIFIER_AIR_UNTRAINED_PILOTS_PENALTY_FACTOR$: $RIGHT|-=%1$"
 air_home_defence_factor_tt: " $MODIFIER_AIR_HOME_DEFENCE_FACTOR$: $RIGHT|+=%1$"
 air_power_projection_factor_tt: " $MODIFIER_AIR_POWER_PROJECTION_FACTOR$: $RIGHT|+=%1$"
 ace_effectiveness_factor_tt: " $MODIFIER_ACE_EFFECTIVENESS_FACTOR$: $RIGHT|+=%1$"
 air_spirit_category_type_cost_factor_tt: "$air_spirit_category_type_cost_factor$: $RIGHT|-=%1$"


