<?xml version="1.0" encoding="UTF-8" standalone="no"?>
    <circle cx="291.92" cy="134.46" r="3.33"/>
    <circle cx="253.47" cy="150.50" r="3.33"/>
    <circle cx="315.43" cy="125.90" r="3.33"/>
    <circle cx="277.32" cy="142.85" r="3.33"/>
    <circle cx="300.81" cy="134.30" r="3.33"/>
    <circle cx="324.30" cy="125.75" r="3.33"/>
    <circle cx="333.13" cy="125.62" r="3.33"/>
    <circle cx="309.64" cy="134.16" r="3.33"/>
    <circle cx="286.14" cy="142.71" r="3.33"/>
    <circle cx="341.34" cy="123.83" r="3.33"/>
    <circle cx="262.64" cy="151.25" r="3.33"/>
    <circle cx="318.41" cy="134.05" r="3.33"/>
    <circle cx="294.90" cy="142.60" r="3.33"/>
    <circle cx="271.39" cy="151.15" r="3.33"/>
    <circle cx="327.13" cy="133.96" r="3.33"/>
    <circle cx="303.61" cy="142.51" r="3.33"/>
  </g>
  <g style="fill:#006400; stroke:#000000" id="BJD">
    <circle cx="335.82" cy="133.88" r="3.33"/>
    <circle cx="344.06" cy="132.39" r="3.33"/>
    <circle cx="280.07" cy="151.06" r="3.33"/>
    <circle cx="312.27" cy="142.43" r="3.33"/>
    <circle cx="256.33" cy="158.99" r="3.33"/>
    <circle cx="320.89" cy="142.37" r="3.33"/>
    <circle cx="288.70" cy="150.99" r="3.33"/>
    <circle cx="329.49" cy="142.31" r="3.33"/>
    <circle cx="297.29" cy="150.94" r="3.33"/>
    <circle cx="265.08" cy="159.55" r="3.33"/>
    <circle cx="338.06" cy="142.27" r="3.33"/>
    <circle cx="346.34" cy="141.08" r="3.33"/>
  </g>
  <g style="fill:#22409A; stroke:#000000" id="BSP">
    <circle cx="305.84" cy="150.89" r="3.33"/>
    <circle cx="273.62" cy="159.51" r="3.33"/>
    <circle cx="314.37" cy="150.85" r="3.33"/>
    <circle cx="322.88" cy="150.82" r="3.33"/>
    <circle cx="282.12" cy="159.47" r="3.33"/>
    <circle cx="331.37" cy="150.79" r="3.33"/>
    <circle cx="290.61" cy="159.45" r="3.33"/>
    <circle cx="339.85" cy="150.77" r="3.33"/>
    <circle cx="348.16" cy="149.87" r="3.33"/>
    <circle cx="299.07" cy="159.42" r="3.33"/>
  </g>
  <g style="fill:#FFC0DB; stroke:#000000" id="TRS">
    <circle cx="307.51" cy="159.40" r="3.33"/>
    <circle cx="258.21" cy="167.75" r="3.33"/>
    <circle cx="315.95" cy="159.39" r="3.33"/>
    <circle cx="324.37" cy="159.37" r="3.33"/>
    <circle cx="266.68" cy="168.05" r="3.33"/>
    <circle cx="332.78" cy="159.36" r="3.33"/>
    <circle cx="341.18" cy="159.35" r="3.33"/>
    <circle cx="275.08" cy="168.04" r="3.33"/>
    <circle cx="349.51" cy="158.76" r="3.33"/>
  </g>
  <g style="fill:#D10000; stroke:#000000" id="SP">
    <circle cx="283.48" cy="168.03" r="3.33"/>
    <circle cx="291.86" cy="168.02" r="3.33"/>
    <circle cx="300.24" cy="168.01" r="3.33"/>
    <circle cx="308.61" cy="168.01" r="3.33"/>
    <circle cx="316.98" cy="168.00" r="3.33"/>
  </g>
  <g style="fill:#FFFF00; stroke:#000000" id="TDP">
    <circle cx="325.34" cy="168.00" r="3.33"/>
    <circle cx="333.70" cy="167.99" r="3.33"/>
    <circle cx="342.06" cy="167.99" r="3.33"/>
  </g>
  <g style="fill:#FF0000; stroke:#000000" id="CPI(M)">
    <circle cx="350.39" cy="167.69" r="3.33"/>
    <circle cx="259.10" cy="176.67" r="3.33"/>
    <circle cx="267.44" cy="176.67" r="3.33"/>
  </g>
  <g style="fill:#24D330; stroke:#000000" id="AIMIM">
    <circle cx="275.78" cy="176.67" r="3.33"/>
    <circle cx="284.11" cy="176.67" r="3.33"/>
  </g>
  <g style="fill:#FF4A4A; stroke:#000000" id="CPI">
    <circle cx="292.45" cy="176.67" r="3.33"/>
    <circle cx="300.79" cy="176.67" r="3.33"/>
  </g>
  <g style="fill:#5BB30E; stroke:#000000" id="AAP">
    <circle cx="309.12" cy="176.67" r="3.33"/>
  </g>
  <g style="fill:#990066; stroke:#000000" id="NPF">
    <circle cx="317.46" cy="176.67" r="3.33"/>
  </g>
  <g style="fill:#009E44; stroke:#000000" id="JDS">
    <circle cx="325.80" cy="176.67" r="3.33"/>
  </g>
  <g style="fill:#A9A9A9; stroke:#000000" id="Independent">
    <circle cx="334.13" cy="176.67" r="3.33"/>
    <circle cx="342.47" cy="176.67" r="3.33"/>
  </g>
  <g style="fill:#FFFFFF; stroke:#000000" id="Vacant">
    <circle cx="350.80" cy="176.67" r="3.33"/>
  </g>
</g>
</svg>
